path,value,type
pages.contact.status.fallbackError,Please review the form and try again.,string
pages.contact.status.success,Thanks. Your enquiry passed validation and is ready for email integration.,string
pages.contact.status.networkError,The enquiry could not be submitted. Please try again.,string
pages.contact.status.sending,Sending...,string
pages.contact.status.submit,Send Enquiry,string
pages.contact.fields.0.name,name,string
pages.contact.fields.0.label,Full name,string
pages.contact.fields.0.type,text,string
pages.contact.fields.0.required,true,boolean
pages.contact.fields.1.name,phone,string
pages.contact.fields.1.label,Phone,string
pages.contact.fields.1.type,tel,string
pages.contact.fields.1.required,true,boolean
pages.contact.fields.2.name,email,string
pages.contact.fields.2.label,Email,string
pages.contact.fields.2.type,email,string
pages.contact.fields.3.name,location,string
pages.contact.fields.3.label,Project location,string
pages.contact.fields.3.type,text,string
pages.contact.fields.3.placeholder,Delhi / Gurgaon / Noida,string
pages.contact.fields.4.name,projectType,string
pages.contact.fields.4.label,Project type,string
pages.contact.fields.4.type,select,string
pages.contact.fields.4.options.0,Residential,string
pages.contact.fields.4.options.1,Commercial,string
pages.contact.fields.4.options.2,Renovation,string
pages.contact.fields.4.options.3,Office,string
pages.contact.fields.4.options.4,Retail / Hospitality,string
pages.contact.fields.5.name,area,string
pages.contact.fields.5.label,Approx. area,string
pages.contact.fields.5.type,text,string
pages.contact.fields.5.placeholder,e.g. 1800 sq ft,string
pages.contact.fields.6.name,budget,string
pages.contact.fields.6.label,Budget range,string
pages.contact.fields.6.type,select,string
pages.contact.fields.6.options.0,To be discussed,string
pages.contact.fields.6.options.1,Rs 2L-Rs 5L,string
pages.contact.fields.6.options.2,Rs 5L-Rs 10L,string
pages.contact.fields.6.options.3,Rs 10L-Rs 25L,string
pages.contact.fields.6.options.4,Rs 25L+,string
pages.contact.fields.7.name,timeline,string
pages.contact.fields.7.label,Expected start,string
pages.contact.fields.7.type,text,string
pages.contact.fields.7.placeholder,Immediately / 1 month / 3 months,string
pages.contact.fields.8.name,message,string
pages.contact.fields.8.label,Project brief,string
pages.contact.fields.8.type,textarea,string
pages.contact.fields.8.placeholder,"Tell us about the space, requirements and preferred style.",string
pages.contact.fields.8.full,true,boolean
pages.contact.upload.label,File uploads,string
pages.contact.upload.text,File upload support can be connected with the final form service or CRM.,string
pages.project.sampleLabel,Sample content,string
pages.project.factsEyebrow,Project facts,string
pages.project.factLabels.location,Location,string
pages.project.factLabels.category,Category,string
pages.project.factLabels.scope,Scope,string
pages.project.factLabels.duration,Duration,string
pages.project.briefTitle,Client brief,string
pages.project.challengeTitle,Design challenge,string
pages.project.solutionTitle,Solution,string
pages.project.galleryLabel,gallery,string
pages.project.galleryAlt,interior view,string
pages.project.cta.eyebrow,Inspired by this project?,string
pages.project.cta.title,Discuss a similar interior.,string
pages.project.cta.text,"Bring your floor plan, rough budget and preferred references to the first consultation.",string
pages.project.cta.href,/contact,string
pages.project.cta.label,Start Consultation,string
api.contact.endpoint,/api/contact,string
api.contact.allowedMethod,POST,string
api.contact.errors.method,Method not allowed,string
api.contact.errors.requiredPrefix,Missing required field,string
api.contact.errors.requiredPlural,s,string
api.contact.errors.email,Please provide a valid email address.,string
api.contact.defaults.projectType,Residential,string
api.contact.defaults.budget,To be discussed,string
api.contact.success,Enquiry validated. Email/CRM delivery can be connected here.,string
